Year,Region,Sector,Electricity Consumption (MWh),Name,Date_Object,Periodicity
2005,Eastern,Industrial,28089814,Industrial : Eastern,1/1/2005,Annually
2005,Western,Others,2016908,Others : Western,1/1/2005,Annually
2005,Total,Total,153283561,Total : Total,1/1/2005,Annually
2006,Southern,Residential,9247978,Residential : Southern,1/1/2006,Annually
2006,Central,Others,2431666,Others : Central,1/1/2006,Annually
2006,Eastern,Others,993476,Others : Eastern,1/1/2006,Annually
2006,Eastern,Total,54689072,Total : Eastern,1/1/2006,Annually
2007,Eastern,Residential,17328279,Residential : Eastern,1/1/2007,Annually
2007,Western,Residential,33693560,Residential : Western,1/1/2007,Annually
2007,Central,Industrial,3748438,Industrial : Central,1/1/2007,Annually
2007,Southern,Commercial,1020807,Commercial : Southern,1/1/2007,Annually
2007,Central,Others,2604606,Others : Central,1/1/2007,Annually
2007,Eastern,Total,52750752,Total : Eastern,1/1/2007,Annually
2008,Eastern,Governmental,5078833,Governmental : Eastern,1/1/2008,Annually
2008,Central,Agricultural,2355609,Agricultural : Central,1/1/2008,Annually
2008,Western,Others,2321718,Others : Western,1/1/2008,Annually
2008,Central,Total,55983973,Total : Central,1/1/2008,Annually
2008,Total,Total,181097545,Total : Total,1/1/2008,Annually
2009,Central,Residential,31764090,Residential : Central,1/1/2009,Annually
2009,Eastern,Industrial,26773000,Industrial : Eastern,1/1/2009,Annually
2009,Western,Industrial,3750374,Industrial : Western,1/1/2009,Annually
2009,Southern,Industrial,270980,Industrial : Southern,1/1/2009,Annually
2009,Eastern,Governmental,5782753,Governmental : Eastern,1/1/2009,Annually
2009,Western,Governmental,6288334,Governmental : Western,1/1/2009,Annually
2009,Western,Total,59268028,Total : Western,1/1/2009,Annually
2009,Southern,Total,15812262,Total : Southern,1/1/2009,Annually
2010,Eastern,Governmental,6639934,Governmental : Eastern,1/1/2010,Annually
2010,Total,Governmental,24513955,Governmental : Total,1/1/2010,Annually
2010,Western,Others,2645648.1,Others : Western,1/1/2010,Annually
2011,Western,Industrial,4700709.1,Industrial : Western,1/1/2011,Annually
2011,Southern,Industrial,167063.1,Industrial : Southern,1/1/2011,Annually
2011,Eastern,Commercial,6766531.8,Commercial : Eastern,1/1/2011,Annually
2011,Western,Commercial,12026746.9,Commercial : Western,1/1/2011,Annually
2011,Southern,Agricultural,68832,Agricultural : Southern,1/1/2011,Annually
2011,Total,Agricultural,3785620.3,Agricultural : Total,1/1/2011,Annually
2011,Southern,Others,854616.8,Others : Southern,1/1/2011,Annually
2011,Total,Others,7557267.8,Others : Total,1/1/2011,Annually
2011,Central,Total,67663142,Total : Central,1/1/2011,Annually
2011,Eastern,Total,69224328.9,Total : Eastern,1/1/2011,Annually
2012,Central,Industrial,5481000,Industrial : Central,1/1/2012,Annually
2012,Eastern,Industrial,30569800,Industrial : Eastern,1/1/2012,Annually
2012,Total,Governmental,26088600,Governmental : Total,1/1/2012,Annually
2012,Central,Commercial,12172000,Commercial : Central,1/1/2012,Annually
2012,Eastern,Agricultural,739400,Agricultural : Eastern,1/1/2012,Annually
2012,Total,Agricultural,4191300,Agricultural : Total,1/1/2012,Annually
2012,Western,Total,73065800,Total : Western,1/1/2012,Annually
2013,Total,Residential,125678089.9,Residential : Total,1/1/2013,Annually
2013,Eastern,Industrial,38139948.91,Industrial : Eastern,1/1/2013,Annually
2013,Total,Industrial,51080063.82,Industrial : Total,1/1/2013,Annually
2013,Eastern,Governmental,6938437.554,Governmental : Eastern,1/1/2013,Annually
2013,Western,Governmental,7148470.711,Governmental : Western,1/1/2013,Annually
2013,Total,Agricultural,4290278.925,Agricultural : Total,1/1/2013,Annually
2013,Eastern,Others,1387568.957,Others : Eastern,1/1/2013,Annually
2013,Western,Total,80193001.08,Total : Western,1/1/2013,Annually
2013,Southern,Total,23556738.46,Total : Southern,1/1/2013,Annually
2013,Total,Total,256687604.6,Total : Total,1/1/2013,Annually
2014,Central,Residential,44155475.66,Residential : Central,1/1/2014,Annually
2014,Total,Residential,133903724.6,Residential : Total,1/1/2014,Annually
2014,Central,Commercial,14035005.18,Commercial : Central,1/1/2014,Annually
2014,Southern,Commercial,3580744.786,Commercial : Southern,1/1/2014,Annually
2014,Southern,Agricultural,120634.3093,Agricultural : Southern,1/1/2014,Annually
2014,Central,Others,3640634.242,Others : Central,1/1/2014,Annually
2014,Western,Others,3194896.899,Others : Western,1/1/2014,Annually
2015,Central,Residential,48496158.57,Residential : Central,1/1/2015,Annually
2015,Southern,Residential,16683439.02,Residential : Southern,1/1/2015,Annually
2015,Eastern,Industrial,32411721.01,Industrial : Eastern,1/1/2015,Annually
2015,Total,Industrial,45134212.35,Industrial : Total,1/1/2015,Annually
2015,Eastern,Governmental,9048684.309,Governmental : Eastern,1/1/2015,Annually
2015,Eastern,Commercial,9090966.072,Commercial : Eastern,1/1/2015,Annually
2015,Total,Commercial,48079822.35,Commercial : Total,1/1/2015,Annually
2015,Central,Agricultural,3284676.259,Agricultural : Central,1/1/2015,Annually
2015,Total,Agricultural,5167533.035,Agricultural : Total,1/1/2015,Annually
2015,Central,Total,90211652.28,Total : Central,1/1/2015,Annually
2016,Central,Residential,47451818.49,Residential : Central,1/1/2016,Annually
2016,Western,Industrial,6134085.401,Industrial : Western,1/1/2016,Annually
2016,Western,Governmental,8606441.257,Governmental : Western,1/1/2016,Annually
2016,Total,Governmental,32719401.39,Governmental : Total,1/1/2016,Annually
2016,Central,Commercial,17296606.36,Commercial : Central,1/1/2016,Annually
2016,Total,Agricultural,5380609.634,Agricultural : Total,1/1/2016,Annually
2016,Central,Total,90286089.99,Total : Central,1/1/2016,Annually
2016,Western,Total,88794391.02,Total : Western,1/1/2016,Annually
2016,Southern,Total,27947551.59,Total : Southern,1/1/2016,Annually
2016,Total,Total,287692345.8,Total : Total,1/1/2016,Annually
2017,Western,Residential,49935414.13,Residential : Western,1/1/2017,Annually
2017,Eastern,Governmental,7549721.292,Governmental : Eastern,1/1/2017,Annually
2017,Central,Commercial,17030168.83,Commercial : Central,1/1/2017,Annually
2017,Eastern,Commercial,9622638.395,Commercial : Eastern,1/1/2017,Annually
2017,Western,Commercial,17936634.17,Commercial : Western,1/1/2017,Annually
2017,Eastern,Agricultural,1003276.288,Agricultural : Eastern,1/1/2017,Annually
2017,Total,Agricultural,5429569.822,Agricultural : Total,1/1/2017,Annually
2017,Southern,Others,1568171.892,Others : Southern,1/1/2017,Annually
2018,Western,Industrial,7247292.721,Industrial : Western,1/1/2018,Annually
2018,Total,Industrial,51147523.33,Industrial : Total,1/1/2018,Annually
2018,Southern,Commercial,4909890.899,Commercial : Southern,1/1/2018,Annually
2018,Southern,Agricultural,120928.4449,Agricultural : Southern,1/1/2018,Annually
2018,Central,Others,5191912.628,Others : Central,1/1/2018,Annually
2019,Central,Residential,42064993.24,Residential : Central,1/1/2019,Annually
2019,Western,Residential,44575740.43,Residential : Western,1/1/2019,Annually
2019,Southern,Industrial,557493.2079,Industrial : Southern,1/1/2019,Annually
2019,Total,Industrial,49435662.38,Industrial : Total,1/1/2019,Annually
2019,Central,Governmental,10998732.81,Governmental : Central,1/1/2019,Annually
2019,Eastern,Governmental,9713433.684,Governmental : Eastern,1/1/2019,Annually
2019,Southern,Governmental,5121859.74,Governmental : Southern,1/1/2019,Annually
2019,Eastern,Commercial,9156217.943,Commercial : Eastern,1/1/2019,Annually
2019,Southern,Commercial,4716818.881,Commercial : Southern,1/1/2019,Annually
2019,Total,Commercial,46820476.94,Commercial : Total,1/1/2019,Annually
2019,Central,Others,4522209.582,Others : Central,1/1/2019,Annually
2019,Eastern,Others,2307050.864,Others : Eastern,1/1/2019,Annually
2019,Western,Others,3762212.205,Others : Western,1/1/2019,Annually
2019,Central,Total,83988282.38,Total : Central,1/1/2019,Annually
2019,Southern,Total,28940809.39,Total : Southern,1/1/2019,Annually
2019,Total,Total,279677533.1,Total : Total,1/1/2019,Annually
2020,Total,Commercial,41520234.2,Commercial : Total,1/1/2020,Annually
2020,Southern,Agricultural,113567.2761,Agricultural : Southern,1/1/2020,Annually
2020,Central,Total,86422189.28,Total : Central,1/1/2020,Annually
2021,Southern,Governmental,5454684.941,Governmental : Southern,1/1/2021,Annually
2022,Eastern,Industrial,35777149.48,Industrial : Eastern,1/1/2022,Annually
2022,Eastern,Governmental,7891832.189,Governmental : Eastern,1/1/2022,Annually
2022,Western,Agricultural,923028.1091,Agricultural : Western,1/1/2022,Annually
2022,Eastern,Others,2298074.17,Others : Eastern,1/1/2022,Annually
2005,Western,Residential,29787193,Residential : Western,1/1/2005,Annually
2005,Total,Residential,78303913,Residential : Total,1/1/2005,Annually
2005,Eastern,Commercial,4214045,Commercial : Eastern,1/1/2005,Annually
2005,Western,Commercial,5397497,Commercial : Western,1/1/2005,Annually
2005,Total,Agricultural,3164259,Agricultural : Total,1/1/2005,Annually
2005,Southern,Others,634697,Others : Southern,1/1/2005,Annually
2005,Western,Total,44823960,Total : Western,1/1/2005,Annually
2006,Eastern,Residential,16981861,Residential : Eastern,1/1/2006,Annually
2006,Central,Industrial,3269142,Industrial : Central,1/1/2006,Annually
2006,Total,Industrial,32548478,Industrial : Total,1/1/2006,Annually
2006,Western,Commercial,5625673,Commercial : Western,1/1/2006,Annually
2006,Central,Agricultural,2476127,Agricultural : Central,1/1/2006,Annually
2006,Total,Others,6115456,Others : Total,1/1/2006,Annually
2006,Southern,Total,12338786,Total : Southern,1/1/2006,Annually
2006,Total,Total,163151087,Total : Total,1/1/2006,Annually
2007,Southern,Residential,9952665,Residential : Southern,1/1/2007,Annually
2007,Eastern,Industrial,23466665,Industrial : Eastern,1/1/2007,Annually
2007,Central,Governmental,7584420,Governmental : Central,1/1/2007,Annually
2007,Total,Governmental,19801930,Governmental : Total,1/1/2007,Annually
2007,Central,Agricultural,2119140,Agricultural : Central,1/1/2007,Annually
2007,Total,Agricultural,3167868,Agricultural : Total,1/1/2007,Annually
2007,Western,Others,2237958,Others : Western,1/1/2007,Annually
2007,Central,Total,52096082,Total : Central,1/1/2007,Annually
2007,Southern,Total,13019780,Total : Southern,1/1/2007,Annually
2007,Total,Total,169780321,Total : Total,1/1/2007,Annually
2008,Eastern,Residential,18569845,Residential : Eastern,1/1/2008,Annually
2008,Western,Residential,35961379,Residential : Western,1/1/2008,Annually
2008,Central,Industrial,3503729,Industrial : Central,1/1/2008,Annually
2008,Total,Industrial,32420536,Industrial : Total,1/1/2008,Annually
2008,Western,Commercial,7367438,Commercial : Western,1/1/2008,Annually
2008,Eastern,Agricultural,572546,Agricultural : Eastern,1/1/2008,Annually
2008,Total,Agricultural,3461267,Agricultural : Total,1/1/2008,Annually
2009,Southern,Residential,11459478,Residential : Southern,1/1/2009,Annually
2009,Total,Residential,100832380,Residential : Total,1/1/2009,Annually
2009,Central,Commercial,8002703,Commercial : Central,1/1/2009,Annually
2009,Southern,Commercial,1595891,Commercial : Southern,1/1/2009,Annually
2009,Eastern,Agricultural,581992,Agricultural : Eastern,1/1/2009,Annually
2009,Total,Agricultural,5061979,Agricultural : Total,1/1/2009,Annually
2009,Eastern,Others,1248038,Others : Eastern,1/1/2009,Annually
2009,Eastern,Total,59808797,Total : Eastern,1/1/2009,Annually
2010,Central,Residential,34836233,Residential : Central,1/1/2010,Annually
2010,Central,Industrial,4506940,Industrial : Central,1/1/2010,Annually
2010,Southern,Industrial,120751,Industrial : Southern,1/1/2010,Annually
2010,Central,Governmental,9218486,Governmental : Central,1/1/2010,Annually
2010,Western,Governmental,6651198,Governmental : Western,1/1/2010,Annually
2010,Eastern,Commercial,6581620,Commercial : Eastern,1/1/2010,Annually
2010,Southern,Commercial,2243556,Commercial : Southern,1/1/2010,Annually
2010,Eastern,Agricultural,615439,Agricultural : Eastern,1/1/2010,Annually
2010,Southern,Agricultural,69172,Agricultural : Southern,1/1/2010,Annually
2010,Total,Agricultural,3619657,Agricultural : Total,1/1/2010,Annually
2010,Total,Others,7622766.5,Others : Total,1/1/2010,Annually
2010,Central,Total,63745831,Total : Central,1/1/2010,Annually
2010,Southern,Total,17603184.1,Total : Southern,1/1/2010,Annually
2010,Total,Total,212262583.5,Total : Total,1/1/2010,Annually
2011,Central,Governmental,8758954.4,Governmental : Central,1/1/2011,Annually
2011,Total,Governmental,23921390.8,Governmental : Total,1/1/2011,Annually
2011,Southern,Commercial,2710535.9,Commercial : Southern,1/1/2011,Annually
2011,Eastern,Agricultural,641088.2,Agricultural : Eastern,1/1/2011,Annually
2011,Central,Others,2944333.2,Others : Central,1/1/2011,Annually
2011,Western,Total,64532315.9,Total : Western,1/1/2011,Annually
2012,Central,Residential,39579900,Residential : Central,1/1/2012,Annually
2012,Eastern,Residential,23545600,Residential : Eastern,1/1/2012,Annually
2012,Central,Governmental,9921200,Governmental : Central,1/1/2012,Annually
2012,Eastern,Commercial,10508100,Commercial : Eastern,1/1/2012,Annually
2012,Western,Commercial,14001500,Commercial : Western,1/1/2012,Annually
2012,Southern,Commercial,3127500,Commercial : Southern,1/1/2012,Annually
2012,Central,Others,3045000,Others : Central,1/1/2012,Annually
2012,Western,Others,2819700,Others : Western,1/1/2012,Annually
2012,Total,Total,240288000,Total : Total,1/1/2012,Annually
2013,Southern,Governmental,2920736.086,Governmental : Southern,1/1/2013,Annually
2013,Total,Commercial,39499621.12,Commercial : Total,1/1/2013,Annually
2013,Western,Others,3056279.969,Others : Western,1/1/2013,Annually
2014,Eastern,Commercial,7992039.75,Commercial : Eastern,1/1/2014,Annually
2014,Total,Others,9653025.404,Others : Total,1/1/2014,Annually
2014,Total,Total,271585215.7,Total : Total,1/1/2014,Annually
2015,Southern,Commercial,4263124.555,Commercial : Southern,1/1/2015,Annually
2015,Western,Others,3486365.174,Others : Western,1/1/2015,Annually
2015,Southern,Total,27218150.31,Total : Southern,1/1/2015,Annually
2016,Eastern,Residential,26926413.72,Residential : Eastern,1/1/2016,Annually
2016,Southern,Residential,17266717.67,Residential : Southern,1/1/2016,Annually
2016,Total,Residential,143212925.2,Residential : Total,1/1/2016,Annually
2016,Eastern,Industrial,33276929.18,Industrial : Eastern,1/1/2016,Annually
2016,Eastern,Governmental,8649552.311,Governmental : Eastern,1/1/2016,Annually
2016,Eastern,Commercial,9154764.233,Commercial : Eastern,1/1/2016,Annually
2016,Central,Agricultural,3470114.086,Agricultural : Central,1/1/2016,Annually
2016,Western,Others,3617422.592,Others : Western,1/1/2016,Annually
2016,Total,Others,11087177.79,Others : Total,1/1/2016,Annually
2017,Southern,Governmental,4393082.957,Governmental : Southern,1/1/2017,Annually
2017,Central,Total,90799511.27,Total : Central,1/1/2017,Annually
2017,Western,Total,87353321.82,Total : Western,1/1/2017,Annually
2018,Western,Residential,45874487.11,Residential : Western,1/1/2018,Annually
2018,Central,Industrial,6430184.053,Industrial : Central,1/1/2018,Annually
2018,Eastern,Industrial,36756391.24,Industrial : Eastern,1/1/2018,Annually
2018,Southern,Governmental,5350147.012,Governmental : Southern,1/1/2018,Annually
2018,Total,Commercial,47083330.06,Commercial : Total,1/1/2018,Annually
2018,Total,Agricultural,5039601.215,Agricultural : Total,1/1/2018,Annually
2018,Eastern,Others,2400719.468,Others : Eastern,1/1/2018,Annually
2018,Total,Others,13080897.76,Others : Total,1/1/2018,Annually
2018,Total,Total,289929149.9,Total : Total,1/1/2018,Annually
2019,Total,Residential,128140723.7,Residential : Total,1/1/2019,Annually
2019,Eastern,Industrial,35331676.08,Industrial : Eastern,1/1/2019,Annually
2019,Western,Industrial,6607871.469,Industrial : Western,1/1/2019,Annually
2019,Total,Governmental,37753442.31,Governmental : Total,1/1/2019,Annually
2019,Southern,Agricultural,112706.6353,Agricultural : Southern,1/1/2019,Annually
2020,Total,Industrial,50762005.28,Industrial : Total,1/1/2020,Annually
2020,Total,Governmental,35241062.1,Governmental : Total,1/1/2020,Annually
2020,Central,Agricultural,3250986.028,Agricultural : Central,1/1/2020,Annually
2020,Eastern,Agricultural,921499.6723,Agricultural : Eastern,1/1/2020,Annually
2020,Central,Others,4044622.099,Others : Central,1/1/2020,Annually
2020,Eastern,Others,2046812.812,Others : Eastern,1/1/2020,Annually
2020,Southern,Others,1673059.851,Others : Southern,1/1/2020,Annually
2020,Total,Others,10846643.17,Others : Total,1/1/2020,Annually
2020,Southern,Total,30303130.52,Total : Southern,1/1/2020,Annually
2021,Eastern,Residential,27142485.4,Residential : Eastern,1/1/2021,Annually
2021,Eastern,Industrial,35779123.33,Industrial : Eastern,1/1/2021,Annually
2021,Total,Industrial,51254789.91,Industrial : Total,1/1/2021,Annually
2021,Central,Governmental,10694049.34,Governmental : Central,1/1/2021,Annually
2021,Total,Governmental,36237550.53,Governmental : Total,1/1/2021,Annually
2021,Western,Commercial,14828840.74,Commercial : Western,1/1/2021,Annually
2021,Southern,Agricultural,119832.2674,Agricultural : Southern,1/1/2021,Annually
2021,Total,Others,11085003.32,Others : Total,1/1/2021,Annually
2021,Western,Total,84657182.91,Total : Western,1/1/2021,Annually
2022,Western,Residential,46053776.5,Residential : Western,1/1/2022,Annually
2022,Southern,Residential,18982981.2,Residential : Southern,1/1/2022,Annually
2022,Total,Residential,142449918.7,Residential : Total,1/1/2022,Annually
2022,Central,Industrial,7894769.187,Industrial : Central,1/1/2022,Annually
2022,Western,Industrial,7609205.156,Industrial : Western,1/1/2022,Annually
2022,Southern,Industrial,1579081.32,Industrial : Southern,1/1/2022,Annually
2022,Western,Governmental,12482111.69,Governmental : Western,1/1/2022,Annually
2022,Western,Commercial,17165787.81,Commercial : Western,1/1/2022,Annually
2022,Western,Others,3229723.116,Others : Western,1/1/2022,Annually
2005,Western,Governmental,4716438,Governmental : Western,1/1/2005,Annually
2005,Southern,Governmental,1176250,Governmental : Southern,1/1/2005,Annually
2005,Total,Governmental,16675167,Governmental : Total,1/1/2005,Annually
2005,Total,Commercial,15579973,Commercial : Total,1/1/2005,Annually
2005,Eastern,Agricultural,475056,Agricultural : Eastern,1/1/2005,Annually
2005,Western,Agricultural,310849,Agricultural : Western,1/1/2005,Annually
2005,Central,Others,2186793,Others : Central,1/1/2005,Annually
2005,Eastern,Others,921272,Others : Eastern,1/1/2005,Annually
2006,Central,Residential,27476518,Residential : Central,1/1/2006,Annually
2006,Central,Governmental,7130417,Governmental : Central,1/1/2006,Annually
2006,Eastern,Governmental,4842500,Governmental : Eastern,1/1/2006,Annually
2006,Southern,Governmental,1306666,Governmental : Southern,1/1/2006,Annually
2006,Central,Commercial,5719504,Commercial : Central,1/1/2006,Annually
2006,Eastern,Commercial,4779163,Commercial : Eastern,1/1/2006,Annually
2006,Total,Commercial,17073862,Commercial : Total,1/1/2006,Annually
2006,Eastern,Agricultural,524369,Agricultural : Eastern,1/1/2006,Annually
2006,Western,Agricultural,322232,Agricultural : Western,1/1/2006,Annually
2006,Southern,Others,668954,Others : Southern,1/1/2006,Annually
2007,Central,Residential,28928580,Residential : Central,1/1/2007,Annually
2007,Total,Residential,89903084,Residential : Total,1/1/2007,Annually
2007,Total,Industrial,30634593,Industrial : Total,1/1/2007,Annually
2007,Western,Governmental,5635773,Governmental : Western,1/1/2007,Annually
2007,Eastern,Others,1387715,Others : Eastern,1/1/2007,Annually
2007,Southern,Others,602525,Others : Southern,1/1/2007,Annually
2008,Central,Residential,31697666,Residential : Central,1/1/2008,Annually
2008,Southern,Industrial,110086,Industrial : Southern,1/1/2008,Annually
2008,Total,Governmental,20457197,Governmental : Total,1/1/2008,Annually
2008,Central,Commercial,7585332,Commercial : Central,1/1/2008,Annually
2008,Southern,Commercial,1237939,Commercial : Southern,1/1/2008,Annually
2008,Total,Commercial,21366612,Commercial : Total,1/1/2008,Annually
2008,Southern,Agricultural,69228,Agricultural : Southern,1/1/2008,Annually
2008,Total,Others,6704874,Others : Total,1/1/2008,Annually
2008,Western,Total,55465199,Total : Western,1/1/2008,Annually
2009,Eastern,Residential,19401996,Residential : Eastern,1/1/2009,Annually
2009,Western,Residential,38206816,Residential : Western,1/1/2009,Annually
2009,Central,Industrial,3859873,Industrial : Central,1/1/2009,Annually
2009,Total,Governmental,22248061,Governmental : Total,1/1/2009,Annually
2009,Western,Commercial,7985269,Commercial : Western,1/1/2009,Annually
2009,Total,Commercial,23604881,Commercial : Total,1/1/2009,Annually
2009,Central,Agricultural,3974335,Agricultural : Central,1/1/2009,Annually
2009,Western,Agricultural,440533,Agricultural : Western,1/1/2009,Annually
2009,Total,Others,7070658,Others : Total,1/1/2009,Annually
2009,Total,Total,193472186,Total : Total,1/1/2009,Annually
2010,Eastern,Residential,20993203,Residential : Eastern,1/1/2010,Annually
2010,Western,Residential,40465394,Residential : Western,1/1/2010,Annually
2010,Southern,Residential,12332642,Residential : Southern,1/1/2010,Annually
2010,Total,Residential,108627472,Residential : Total,1/1/2010,Annually
2010,Eastern,Others,1318003.3,Others : Eastern,1/1/2010,Annually
2010,Southern,Others,832726.1,Others : Southern,1/1/2010,Annually
2011,Central,Residential,37042068,Residential : Central,1/1/2011,Annually
2011,Total,Residential,109261447.4,Residential : Total,1/1/2011,Annually
2011,Total,Industrial,42128709.8,Industrial : Total,1/1/2011,Annually
2011,Southern,Governmental,2268610.8,Governmental : Southern,1/1/2011,Annually
2011,Western,Others,2503926.9,Others : Western,1/1/2011,Annually
2011,Southern,Total,18241857.7,Total : Southern,1/1/2011,Annually
2011,Total,Total,219661644.5,Total : Total,1/1/2011,Annually
2012,Eastern,Governmental,6938500,Governmental : Eastern,1/1/2012,Annually
2012,Southern,Governmental,2552500,Governmental : Southern,1/1/2012,Annually
2012,Central,Agricultural,2773800,Agricultural : Central,1/1/2012,Annually
2013,Central,Residential,39579812.17,Residential : Central,1/1/2013,Annually
2013,Western,Residential,47561823.09,Residential : Western,1/1/2013,Annually
2013,Southern,Industrial,685738.319,Industrial : Southern,1/1/2013,Annually
2013,Eastern,Commercial,8216568.951,Commercial : Eastern,1/1/2013,Annually
2013,Western,Commercial,15289385.55,Commercial : Western,1/1/2013,Annually
2013,Western,Agricultural,625887.096,Agricultural : Western,1/1/2013,Annually
2013,Eastern,Total,78655397.06,Total : Eastern,1/1/2013,Annually
